Year,Age,Ethnic,Sex,Area,count
2018,0,1,1,1,807
2018,0,1,1,2,5109
2018,0,1,1,3,2262
2018,0,1,1,4,1359
2018,0,1,1,5,180
2018,0,1,1,6,741
2018,0,1,1,7,633
2018,0,1,1,8,1206
2018,0,1,1,9,2184
2018,0,1,1,12,177
2018,0,1,1,13,2832
2018,0,1,1,14,1047
2018,0,1,1,15,525
2018,0,1,1,16,228
2018,0,1,1,17,222
2018,0,1,1,18,240
2018,0,1,1,99,..C
2018,0,1,1,9999,19758
2018,0,1,1,77,19755
2018,0,1,2,1,783
2018,0,1,2,2,4812
2018,0,1,2,3,2124
2018,0,1,2,4,1347
2018,0,1,2,5,177
2018,0,1,2,6,717
2018,0,1,2,7,582
2018,0,1,2,8,1122
2018,0,1,2,9,2121
2018,0,1,2,12,174
2018,0,1,2,13,2793
2018,0,1,2,14,975
2018,0,1,2,15,519
2018,0,1,2,16,198
2018,0,1,2,17,210
2018,0,1,2,18,213
2018,0,1,2,99,..C
2018,0,1,2,9999,18873
2018,0,1,2,77,18867
2018,0,1,9,1,1590
2018,0,1,9,2,9921
2018,0,1,9,3,4389
2018,0,1,9,4,2706
2018,0,1,9,5,357
2018,0,1,9,6,1461
2018,0,1,9,7,1218
2018,0,1,9,8,2331
2018,0,1,9,9,4308
2018,0,1,9,12,351
2018,0,1,9,13,5622
2018,0,1,9,14,2022
2018,0,1,9,15,1044
2018,0,1,9,16,423
2018,0,1,9,17,432
2018,0,1,9,18,453
2018,0,1,9,99,6
2018,0,1,9,9999,38631
2018,0,1,9,77,38625
2018,0,2,1,1,648
2018,0,2,1,2,1902
2018,0,2,1,3,1239
2018,0,2,1,4,912
2018,0,2,1,5,240
2018,0,2,1,6,480
2018,0,2,1,7,237
2018,0,2,1,8,627
2018,0,2,1,9,738
2018,0,2,1,12,48
2018,0,2,1,13,654
2018,0,2,1,14,210
2018,0,2,1,15,162
2018,0,2,1,16,45
2018,0,2,1,17,72
2018,0,2,1,18,69
2018,0,2,1,99,..C
2018,0,2,1,9999,8289
2018,0,2,1,77,8286
2018,0,2,2,1,645
2018,0,2,2,2,1833
2018,0,2,2,3,1164
2018,0,2,2,4,933
2018,0,2,2,5,237
2018,0,2,2,6,462
2018,0,2,2,7,231
2018,0,2,2,8,570
2018,0,2,2,9,717
2018,0,2,2,12,42
2018,0,2,2,13,639
2018,0,2,2,14,195
2018,0,2,2,15,159
2018,0,2,2,16,45
2018,0,2,2,17,54
2018,0,2,2,18,69
2018,0,2,2,99,..C
2018,0,2,2,9999,7998
2018,0,2,2,77,7995
2018,0,2,9,1,1296
2018,0,2,9,2,3735
2018,0,2,9,3,2403
2018,0,2,9,4,1845
2025,0,2,9,5,477
2025,0,2,9,6,942
2025,0,2,9,7,468
2025,0,2,9,8,1197
2025,0,2,9,9,1455
2025,0,2,9,12,90
2025,0,2,9,13,1299
2025,0,2,9,14,405
2025,0,2,9,15,321
2025,0,2,9,16,90
2025,0,2,9,17,129
2025,0,2,9,18,138
2025,0,2,9,99,6
2025,0,2,9,9999,16287
2025,0,2,9,77,16281
2025,0,3,1,1,105
2025,0,3,1,2,2637
2025,0,3,1,3,258
2025,0,3,1,4,165
2025,0,3,1,5,33
2025,0,3,1,6,153
2025,0,3,1,7,33
2025,0,3,1,8,138
2025,0,3,1,9,447
2025,0,3,1,12,6
2025,0,3,1,13,276
2025,0,3,1,14,75
2025,0,3,1,15,33
2025,0,3,1,16,15
2025,0,3,1,17,15
2025,0,3,1,18,27
2025,0,3,1,99,..C
2025,0,3,1,9999,4410
2025,0,3,1,77,4410
2025,0,3,2,1,111
2025,0,3,2,2,2493
2025,0,3,2,3,279
2025,0,3,2,4,135
2025,0,3,2,5,33
2025,0,3,2,6,108
2025,0,3,2,7,30
2025,0,3,2,8,129
2025,0,3,2,9,438
2025,0,3,2,12,6
2025,0,3,2,13,225
2025,0,3,2,14,63
2025,0,3,2,15,48
2025,0,3,2,16,6
2025,0,3,2,17,21
2025,0,3,2,18,15
2025,0,3,2,99,..C
2025,0,3,2,9999,4137
2025,0,3,2,77,4137
2025,0,3,9,1,216
2025,0,3,9,2,5130
2025,0,3,9,3,537
2025,0,3,9,4,297
2025,0,3,9,5,66
2025,0,3,9,6,261
2025,0,3,9,7,66
2025,0,3,9,8,267
2025,0,3,9,9,885
2025,0,3,9,12,12
2025,0,3,9,13,501
2025,0,3,9,14,135
2025,0,3,9,15,81
2025,0,3,9,16,18
2025,0,3,9,17,36
2025,0,3,9,18,39
2025,0,3,9,99,..C
2025,0,3,9,9999,8550
2025,0,3,9,77,8550
2025,0,4,1,1,72
2025,0,4,1,2,3360
2025,0,4,1,3,408
2025,0,4,1,4,216
2025,0,4,1,5,12
2025,0,4,1,6,75
2025,0,4,1,7,63
2025,0,4,1,8,147
2025,0,4,1,9,543
2025,0,4,1,12,12
2025,0,4,1,13,588
2025,0,4,1,14,108
2025,0,4,1,15,48
2025,0,4,1,16,9
2025,0,4,1,17,39
2025,0,4,1,18,21
2025,0,4,1,99,..C
2025,0,4,1,9999,5715
2025,0,4,1,77,5715
2025,0,4,2,1,78
2025,0,4,2,2,3177
2025,0,4,2,3,363
2025,0,4,2,4,219
2025,0,4,2,5,18
2025,0,4,2,6,81
2025,0,4,2,7,57
2025,0,4,2,8,147
2025,0,4,2,9,531
2030,0,4,2,12,15
2030,0,4,2,13,519
2030,0,4,2,14,117
2030,0,4,2,15,51
2030,0,4,2,16,9
2030,0,4,2,17,42
2030,0,4,2,18,15
2030,0,4,2,99,..C
2030,0,4,2,9999,5436
2030,0,4,2,77,5436
2030,0,4,9,1,150
2030,0,4,9,2,6537
2030,0,4,9,3,771
2030,0,4,9,4,438
2030,0,4,9,5,30
2030,0,4,9,6,153
2030,0,4,9,7,120
2030,0,4,9,8,291
2030,0,4,9,9,1077
2030,0,4,9,12,27
2030,0,4,9,13,1104
2030,0,4,9,14,225
2030,0,4,9,15,102
2030,0,4,9,16,18
2030,0,4,9,17,81
2030,0,4,9,18,36
2030,0,4,9,99,..C
2030,0,4,9,9999,11151
2030,0,4,9,77,11151
2030,0,5,1,1,12
2030,0,5,1,2,318
2030,0,5,1,3,51
2030,0,5,1,4,33
2030,0,5,1,5,6
2030,0,5,1,6,15
2030,0,5,1,7,9
2030,0,5,1,8,24
2030,0,5,1,9,99
2030,0,5,1,12,0
2030,0,5,1,13,75
2030,0,5,1,14,33
2030,0,5,1,15,6
2030,0,5,1,16,3
2030,0,5,1,17,0
2030,0,5,1,18,6
2030,0,5,1,99,..C
2030,0,5,1,9999,684
2030,0,5,1,77,684
2030,0,5,2,1,9
2030,0,5,2,2,324
2030,0,5,2,3,72
2030,0,5,2,4,21
2030,0,5,2,5,3
2030,0,5,2,6,15
2030,0,5,2,7,12
2030,0,5,2,8,18
2030,0,5,2,9,108
2030,0,5,2,12,0
2030,0,5,2,13,66
2030,0,5,2,14,33
2030,0,5,2,15,3
2030,0,5,2,16,3
2030,0,5,2,17,3
2030,0,5,2,18,3
2030,0,5,2,99,..C
2030,0,5,2,9999,693
2030,0,5,2,77,693
2030,0,5,9,1,24
2030,0,5,9,2,645
2030,0,5,9,3,123
2030,0,5,9,4,51
2030,0,5,9,5,9
2030,0,5,9,6,30
2030,0,5,9,7,18
2030,0,5,9,8,42
2030,0,5,9,9,207
2030,0,5,9,12,3
2030,0,5,9,13,141
2030,0,5,9,14,66
2030,0,5,9,15,12
2030,0,5,9,16,3
2030,0,5,9,17,3
2030,0,5,9,18,9
2030,0,5,9,99,..C
2030,0,5,9,9999,1377
2030,0,5,9,77,1377
2030,0,6,1,1,9
2030,0,6,1,2,111
2030,0,6,1,3,42
2030,0,6,1,4,15
2030,0,6,1,5,3
2030,0,6,1,6,12
2030,0,6,1,7,9
2030,0,6,1,8,18
2030,0,6,1,9,42
2030,0,6,1,12,0
2030,0,6,1,13,60
2030,0,6,1,14,18
2030,0,6,1,15,9
2030,0,6,1,16,3
2030,0,6,1,17,3
2030,0,6,1,18,6
2030,0,6,1,99,..C
2030,0,6,1,9999,360
2030,0,6,1,77,360
2030,0,6,2,1,12
2030,0,6,2,2,111
2030,0,6,2,3,27
2030,0,6,2,4,27
2030,0,6,2,5,3
2030,0,6,2,6,9
2030,0,6,2,7,9
2030,0,6,2,8,18
2030,0,6,2,9,48
2030,0,6,2,12,6
2030,0,6,2,13,42
2030,0,6,2,14,12
2030,0,6,2,15,6
2030,0,6,2,16,6
2030,0,6,2,17,3
2030,0,6,2,18,3
2030,0,6,2,99,..C
2030,0,6,2,9999,339
2030,0,6,2,77,339
2030,0,6,9,1,18
2030,0,6,9,2,222
2030,0,6,9,3,66
2030,0,6,9,4,42
2030,0,6,9,5,6
2030,0,6,9,6,18
2030,0,6,9,7,18
2030,0,6,9,8,39
2030,0,6,9,9,90
2030,0,6,9,12,9
2030,0,6,9,13,99
2030,0,6,9,14,30
2030,0,6,9,15,15
2030,0,6,9,16,6
2030,0,6,9,17,9
2030,0,6,9,18,6
2030,0,6,9,99,..C
2030,0,6,9,9999,696
2030,0,6,9,77,696
2030,0,9,1,1,0
2030,0,9,1,2,3
2030,0,9,1,3,3
2030,0,9,1,4,3
2030,0,9,1,5,0
2030,0,9,1,6,0
2030,0,9,1,7,0
2030,0,9,1,8,3
2030,0,9,1,9,0
2030,0,9,1,12,0
2030,0,9,1,13,6
2030,0,9,1,14,3
2030,0,9,1,15,3
2030,0,9,1,16,0
2030,0,9,1,17,0
2030,0,9,1,18,0
2030,0,9,1,99,..C
2030,0,9,1,9999,18
2030,0,9,1,77,18
2030,0,9,2,1,0
2030,0,9,2,2,3
2030,0,9,2,3,0
2030,0,9,2,4,3
2030,0,9,2,5,0
2030,0,9,2,6,0
2030,0,9,2,7,0
2030,0,9,2,8,0
2030,0,9,2,9,3
2030,0,9,2,12,0
2030,0,9,2,13,3
2030,0,9,2,14,0
2030,0,9,2,15,0
2030,0,9,2,16,0
2030,0,9,2,17,0
2030,0,9,2,18,0
2030,0,9,2,99,..C
2030,0,9,2,9999,6
2030,0,9,2,77,6
2030,0,9,9,1,0
2030,0,9,9,2,6
2030,0,9,9,3,3
2030,0,9,9,4,3
2030,0,9,9,5,0
2030,0,9,9,6,0
2030,0,9,9,7,0
2030,0,9,9,8,3
2030,0,9,9,9,0
2030,0,9,9,12,0
2030,0,9,9,13,9
2030,0,9,9,14,3
2030,0,9,9,15,0
2030,0,9,9,16,0
2030,0,9,9,17,0
2030,0,9,9,18,0
2030,0,9,9,99,..C
2030,0,9,9,9999,27
2030,0,9,9,77,27
2018,0,77,1,1,1161
2018,0,77,1,2,10401
2018,0,77,1,3,3153
2018,0,77,1,4,2025
2018,0,77,1,5,342
2018,0,77,1,6,1086
2018,0,77,1,7,744
2018,0,77,1,8,1590
2018,0,77,1,9,3051
2018,0,77,1,12,204
2018,0,77,1,13,3621
2018,0,77,1,14,1209
2018,0,77,1,15,612
2018,0,77,1,16,246
2018,0,77,1,17,273
2018,0,77,1,18,276
2018,0,77,1,99,..C
2018,0,77,1,9999,29991
2018,0,77,1,77,29985
2018,0,77,2,1,1140
2018,0,77,2,2,9894
2018,0,77,2,3,2967
2018,0,77,2,4,1986
2018,0,77,2,5,345
2018,0,77,2,6,1044
2018,0,77,2,7,699
2018,0,77,2,8,1443
2018,0,77,2,9,2970
2018,0,77,2,12,198
2018,0,77,2,13,3483
2018,0,77,2,14,1152
2018,0,77,2,15,612
2018,0,77,2,16,207
2018,0,77,2,17,267
2018,0,77,2,18,237
2018,0,77,2,99,..C
2018,0,77,2,9999,28650
2018,0,77,2,77,28647
2018,0,77,9,1,2301
2018,0,77,9,2,20292
2018,0,77,9,3,6120
2018,0,77,9,4,4011
2018,0,77,9,5,684
2018,0,77,9,6,2133
2018,0,77,9,7,1443
2018,0,77,9,8,3033
2018,0,77,9,9,6021
2018,0,77,9,12,399
2018,0,77,9,13,7104
2018,0,77,9,14,2361
2018,0,77,9,15,1221
2018,0,77,9,16,453
2018,0,77,9,17,540
2018,0,77,9,18,513
2018,0,77,9,99,6
2018,0,77,9,9999,58641
2018,0,77,9,77,58632
2018,0,9999,1,1,1161
2018,0,9999,1,2,10404
2018,0,9999,1,3,3153
2018,0,9999,1,4,2028
2018,0,9999,1,5,342
2018,0,9999,1,6,1086
2018,0,9999,1,7,744
2018,0,9999,1,8,1590
2018,0,9999,1,9,3051
2018,0,9999,1,12,204
2018,0,9999,1,13,3627
2018,0,9999,1,14,1215
2018,0,9999,1,15,612
2018,0,9999,1,16,246
2018,0,9999,1,17,273
2018,0,9999,1,18,276
2018,0,9999,1,99,3
2018,0,9999,1,9999,30009
2018,0,9999,1,77,30006
2018,0,9999,2,1,1140
2018,0,9999,2,2,9894
2018,0,9999,2,3,2967
2018,0,9999,2,4,1989
2018,0,9999,2,5,345
2018,0,9999,2,6,1044
2018,0,9999,2,7,699
2018,0,9999,2,8,1443
2018,0,9999,2,9,2973
2018,0,9999,2,12,198
2018,0,9999,2,13,3486
2018,0,9999,2,14,1152
2018,0,9999,2,15,612
2018,0,9999,2,16,207
2018,0,9999,2,17,267
2018,0,9999,2,18,237
2018,0,9999,2,99,3
2018,0,9999,2,9999,28656
2018,0,9999,2,77,28653
2018,0,9999,9,1,2301
2018,0,9999,9,2,20298
2018,0,9999,9,3,6120
2018,0,9999,9,4,4014
2018,0,9999,9,5,684
2018,0,9999,9,6,2133
2018,0,9999,9,7,1443
2018,0,9999,9,8,3033
2018,0,9999,9,9,6024
2018,0,9999,9,12,399
2018,0,9999,9,13,7110
2018,0,9999,9,14,2364
2018,0,9999,9,15,1224
2018,0,9999,9,16,453
2018,0,9999,9,17,540
2018,0,9999,9,18,513
2018,0,9999,9,99,6
2018,0,9999,9,9999,58665
2018,0,9999,9,77,58659
2018,1,1,1,1,819
2018,1,1,1,2,5193
2018,1,1,1,3,2247
2018,1,1,1,4,1443
2018,1,1,1,5,189
2018,1,1,1,6,738
2018,1,1,1,7,636
2018,1,1,1,8,1152
2018,1,1,1,9,2094
2018,1,1,1,12,159
2018,1,1,1,13,2760
2018,1,1,1,14,993
2018,1,1,1,15,504
2018,1,1,1,16,237
2018,1,1,1,17,237
2018,1,1,1,18,243
2018,1,1,1,99,..C
2018,1,1,1,9999,19638
2018,1,1,1,77,19635
2018,1,1,2,1,804
2018,1,1,2,2,4902
2018,1,1,2,3,2097
2018,1,1,2,4,1326
2018,1,1,2,5,171
2018,1,1,2,6,711
2018,1,1,2,7,579
2018,1,1,2,8,1110
2018,1,1,2,9,2061
2018,1,1,2,12,141
2018,1,1,2,13,2658
2018,1,1,2,14,936
2018,1,1,2,15,468
2018,1,1,2,16,219
2018,1,1,2,17,204
2018,1,1,2,18,216
2018,1,1,2,99,..C
2018,1,1,2,9999,18606
2018,1,1,2,77,18606
2018,1,1,9,1,1623
2018,1,1,9,2,10095
2018,1,1,9,3,4344
2018,1,1,9,4,2766
2018,1,1,9,5,363
2018,1,1,9,6,1446
2018,1,1,9,7,1215
2018,1,1,9,8,2262
2018,1,1,9,9,4155
2018,1,1,9,12,297
2018,1,1,9,13,5424
2018,1,1,9,14,1929
2018,1,1,9,15,972
2018,1,1,9,16,456
2018,1,1,9,17,441
2018,1,1,9,18,459
2018,1,1,9,99,6
2018,1,1,9,9999,38244
2018,1,1,9,77,38238
2018,1,2,1,1,678
2018,1,2,1,2,1908
2018,1,2,1,3,1212
2018,1,2,1,4,957
2018,1,2,1,5,255
2018,1,2,1,6,507
2018,1,2,1,7,252
2018,1,2,1,8,633
2018,1,2,1,9,699
2018,1,2,1,12,42
2018,1,2,1,13,618
2018,1,2,1,14,192
2018,1,2,1,15,150
2018,1,2,1,16,60
2018,1,2,1,17,48
2018,1,2,1,18,81
2018,1,2,1,99,..C
2018,1,2,1,9999,8295
2018,1,2,1,77,8289
2018,1,2,2,1,657
2018,1,2,2,2,1857
2018,1,2,2,3,1191
2018,1,2,2,4,903
2018,1,2,2,5,246
2018,1,2,2,6,483
2018,1,2,2,7,228
2018,1,2,2,8,540
2018,1,2,2,9,690
2018,1,2,2,12,36
2018,1,2,2,13,570
2018,1,2,2,14,174
2018,1,2,2,15,138
2018,1,2,2,16,39
2018,1,2,2,17,51
2018,1,2,2,18,69
2018,1,2,2,99,..C
2018,1,2,2,9999,7863
2018,1,2,2,77,7863
2018,1,2,9,1,1332
2018,1,2,9,2,3765
2018,1,2,9,3,2400
2018,1,2,9,4,1857
2018,1,2,9,5,501
2018,1,2,9,6,990
2018,1,2,9,7,480
2018,1,2,9,8,1173
2018,1,2,9,9,1389
2018,1,2,9,12,75
2018,1,2,9,13,1188
2018,1,2,9,14,366
2018,1,2,9,15,288
2018,1,2,9,16,99
2018,1,2,9,17,96
2018,1,2,9,18,147
2018,1,2,9,99,..C
2018,1,2,9,9999,16155
2018,1,2,9,77,16152
2018,1,3,1,1,105
2018,1,3,1,2,2493
2018,1,3,1,3,273
2018,1,3,1,4,147
2018,1,3,1,5,33
2018,1,3,1,6,132
2018,1,3,1,7,36
2018,1,3,1,8,135
2018,1,3,1,9,438
2018,1,3,1,12,3
2018,1,3,1,13,246
2018,1,3,1,14,72
2018,1,3,1,15,33
2018,1,3,1,16,6
2018,1,3,1,17,21
2018,1,3,1,18,24
2018,1,3,1,99,..C
2018,1,3,1,9999,4188
2018,1,3,1,77,4188
2018,1,3,2,1,117
2018,1,3,2,2,2445
2018,1,3,2,3,285
2018,1,3,2,4,144
2018,1,3,2,5,36
2018,1,3,2,6,108
2018,1,3,2,7,24
2018,1,3,2,8,135
2018,1,3,2,9,453
2018,1,3,2,12,3
2018,1,3,2,13,201
2018,1,3,2,14,66
2018,1,3,2,15,36
2018,1,3,2,16,6
2018,1,3,2,17,18
2018,1,3,2,18,12
2018,1,3,2,99,..C
2018,1,3,2,9999,4092
2018,1,3,2,77,4092
2018,1,3,9,1,222
2018,1,3,9,2,4938
2018,1,3,9,3,558
2018,1,3,9,4,288
2018,1,3,9,5,69
2018,1,3,9,6,240
2018,1,3,9,7,60
2018,1,3,9,8,273
2018,1,3,9,9,888
2018,1,3,9,12,6
2018,1,3,9,13,447
2018,1,3,9,14,135
2018,1,3,9,15,72
2018,1,3,9,16,15
2018,1,3,9,17,36
2018,1,3,9,18,33
2018,1,3,9,99,..C
2018,1,3,9,9999,8280
2018,1,3,9,77,8280
2018,1,4,1,1,75
2018,1,4,1,2,3402
2018,1,4,1,3,411
2018,1,4,1,4,207
2018,1,4,1,5,15
2018,1,4,1,6,78
2018,1,4,1,7,60
2018,1,4,1,8,132
2018,1,4,1,9,543
2018,1,4,1,12,6
2018,1,4,1,13,540
2018,1,4,1,14,90
2018,1,4,1,15,54
2018,1,4,1,16,12
2018,1,4,1,17,36
2018,1,4,1,18,18
2018,1,4,1,99,..C
2018,1,4,1,9999,5682
2018,1,4,1,77,5682
2018,1,4,2,1,75
2018,1,4,2,2,3315
2018,1,4,2,3,390
2018,1,4,2,4,168
2018,1,4,2,5,15
2018,1,4,2,6,75
2018,1,4,2,7,51
2018,1,4,2,8,135
2018,1,4,2,9,486
2018,1,4,2,12,6
2018,1,4,2,13,582
2018,1,4,2,14,90
2018,1,4,2,15,39
2018,1,4,2,16,6
2018,1,4,2,17,30
2018,1,4,2,18,21
2018,1,4,2,99,..C
2018,1,4,2,9999,5484
2018,1,4,2,77,5484
2018,1,4,9,1,147
2018,1,4,9,2,6714
2018,1,4,9,3,804
2018,1,4,9,4,375
2018,1,4,9,5,27
2018,1,4,9,6,153
2018,1,4,9,7,114
2018,1,4,9,8,264
2018,1,4,9,9,1026
2018,1,4,9,12,12
2018,1,4,9,13,1122
2018,1,4,9,14,180
2018,1,4,9,15,93
2018,1,4,9,16,18
2018,1,4,9,17,66
2018,1,4,9,18,45
2018,1,4,9,99,..C
2018,1,4,9,9999,11166
2018,1,4,9,77,11166
2018,1,5,1,1,15
2018,1,5,1,2,315
2018,1,5,1,3,51
2018,1,5,1,4,33
2018,1,5,1,5,0
2018,1,5,1,6,15
2018,1,5,1,7,9
2018,1,5,1,8,24
2018,1,5,1,9,90
2018,1,5,1,12,3
2018,1,5,1,13,63
2018,1,5,1,14,30
2018,1,5,1,15,6
2018,1,5,1,16,3
2018,1,5,1,17,3
2018,1,5,1,18,3
2018,1,5,1,99,..C
2018,1,5,1,9999,657
2018,1,5,1,77,657
2018,1,5,2,1,9
2018,1,5,2,2,339
2018,1,5,2,3,57
2018,1,5,2,4,21
2018,1,5,2,5,3
2018,1,5,2,6,9
2018,1,5,2,7,6
2018,1,5,2,8,24
2018,1,5,2,9,90
2018,1,5,2,12,0
2018,1,5,2,13,69
2018,1,5,2,14,30
2018,1,5,2,15,0
2018,1,5,2,16,3
2018,1,5,2,17,6
2018,1,5,2,18,6
2018,1,5,2,99,..C
2018,1,5,2,9999,669
2018,1,5,2,77,669
2018,1,5,9,1,24
2018,1,5,9,2,654
2018,1,5,9,3,108
2018,1,5,9,4,51
2018,1,5,9,5,3
2018,1,5,9,6,27
2018,1,5,9,7,15
2018,1,5,9,8,48
2018,1,5,9,9,180
2018,1,5,9,12,3
2018,1,5,9,13,132
2018,1,5,9,14,60
2018,1,5,9,15,6
2018,1,5,9,16,3
2018,1,5,9,17,9
2018,1,5,9,18,9
2018,1,5,9,99,..C
2018,1,5,9,9999,1326
2018,1,5,9,77,1326
2018,1,6,1,1,12
2018,1,6,1,2,99
2018,1,6,1,3,33
2018,1,6,1,4,18
2018,1,6,1,5,0
2018,1,6,1,6,6
2018,1,6,1,7,6
2018,1,6,1,8,15
2018,1,6,1,9,33
2018,1,6,1,12,3
2018,1,6,1,13,48
2018,1,6,1,14,12
2018,1,6,1,15,9
2018,1,6,1,16,0
2018,1,6,1,17,6
2018,1,6,1,18,0
2018,1,6,1,99,..C
2018,1,6,1,9999,303
2018,1,6,1,77,303
2018,1,6,2,1,6
2018,1,6,2,2,111
2018,1,6,2,3,30
2018,1,6,2,4,21
2018,1,6,2,5,0
2018,1,6,2,6,6
2018,1,6,2,7,6
2018,1,6,2,8,15
2018,1,6,2,9,30
2018,1,6,2,12,3
2018,1,6,2,13,54
2018,1,6,2,14,9
2018,1,6,2,15,3
2018,1,6,2,16,0
2018,1,6,2,17,6
2018,1,6,2,18,0
2018,1,6,2,99,..C
2018,1,6,2,9999,306
2018,1,6,2,77,306
2018,1,6,9,1,15
