Year,Age,Ethnic,Sex,Area,count
2018,4,77,9,16,582
2018,4,77,9,17,600
2018,4,77,9,18,537
2018,4,77,9,99,6
2018,4,77,9,9999,60336
2018,4,77,9,77,60330
2018,4,9999,1,1,1200
2018,4,9999,1,2,10740
2018,4,9999,1,3,3132
2018,4,9999,1,4,2109
2018,4,9999,1,5,363
2018,4,9999,1,6,1179
2018,4,9999,1,7,813
2018,4,9999,1,8,1578
2018,4,9999,1,9,3156
2018,4,9999,1,12,183
2018,4,9999,1,13,3612
2018,4,9999,1,14,1254
2018,4,9999,1,15,678
2018,4,9999,1,16,315
2018,4,9999,1,17,291
2018,4,9999,1,18,243
2018,4,9999,1,99,3
2018,4,9999,1,9999,30852
2018,4,9999,1,77,30846
2018,4,9999,2,1,1188
2018,4,9999,2,2,10104
2018,4,9999,2,3,3114
2018,4,9999,2,4,2043
2018,4,9999,2,5,351
2018,4,9999,2,6,1137
2018,4,9999,2,7,810
2018,4,9999,2,8,1470
2018,4,9999,2,9,3018
2018,4,9999,2,12,189
2018,4,9999,2,13,3363
2018,4,9999,2,14,1224
2018,4,9999,2,15,624
2018,4,9999,2,16,270
2018,4,9999,2,17,306
2018,4,9999,2,18,297
2018,4,9999,2,99,3
2018,4,9999,2,9999,29499
2018,4,9999,2,77,29499
2018,4,9999,9,1,2385
2018,4,9999,9,2,20841
2018,4,9999,9,3,6243
2018,4,9999,9,4,4152
2018,4,9999,9,5,714
2018,4,9999,9,6,2316
2018,4,9999,9,7,1620
2018,4,9999,9,8,3048
2018,4,9999,9,9,6177
2018,4,9999,9,12,372
2018,4,9999,9,13,6972
2018,4,9999,9,14,2475
2018,4,9999,9,15,1305
2018,4,9999,9,16,582
2018,4,9999,9,17,600
2018,4,9999,9,18,537
2018,4,9999,9,99,6
2018,4,9999,9,9999,60348
2018,4,9999,9,77,60345
2018,5,1,1,1,882
2018,5,1,1,2,5631
2018,5,1,1,3,2394
2018,5,1,1,4,1503
2018,5,1,1,5,207
2018,5,1,1,6,849
2018,5,1,1,7,744
2018,5,1,1,8,1308
2018,5,1,1,9,2424
2018,5,1,1,12,177
2018,5,1,1,13,2997
2018,5,1,1,14,1146
2018,5,1,1,15,585
2018,5,1,1,16,273
2018,5,1,1,17,267
2018,5,1,1,18,237
2018,5,1,1,99,..C
2018,5,1,1,9999,21624
2018,5,1,1,77,21624
2018,5,1,2,1,855
2018,5,1,2,2,5217
2018,5,1,2,3,2331
2018,5,1,2,4,1524
2018,5,1,2,5,204
2018,5,1,2,6,876
2018,5,1,2,7,675
2018,5,1,2,8,1212
2018,5,1,2,9,2271
2018,5,1,2,12,159
2018,5,1,2,13,2901
2018,5,1,2,14,1107
2018,5,1,2,15,552
2018,5,1,2,16,282
2018,5,1,2,17,225
2018,5,1,2,18,252
2018,5,1,2,99,6
2018,5,1,2,9999,20655
2018,5,1,2,77,20649
2018,5,1,9,1,1737
2018,5,1,9,2,10851
2018,5,1,9,3,4728
2018,5,1,9,4,3027
2018,5,1,9,5,414
2018,5,1,9,6,1722
2018,5,1,9,7,1416
2018,5,1,9,8,2523
2018,5,1,9,9,4698
2018,5,1,9,12,339
2018,5,1,9,13,5901
2018,5,1,9,14,2250
2018,5,1,9,15,1137
2018,5,1,9,16,552
2018,5,1,9,17,492
2018,5,1,9,18,489
2018,5,1,9,99,9
2018,5,1,9,9999,42279
2018,5,1,9,77,42270
2018,5,2,1,1,726
2018,5,2,1,2,2121
2018,5,2,1,3,1272
2018,5,2,1,4,1032
2018,5,2,1,5,249
2018,5,2,1,6,501
2018,5,2,1,7,303
2018,5,2,1,8,651
2018,5,2,1,9,840
2018,5,2,1,12,45
2018,5,2,1,13,621
2018,5,2,1,14,213
2018,5,2,1,15,180
2018,5,2,1,16,48
2018,5,2,1,17,75
2018,5,2,1,18,75
2018,5,2,1,99,..C
2018,5,2,1,9999,8958
2018,5,2,1,77,8955
2018,5,2,2,1,708
2018,5,2,2,2,1917
2018,5,2,2,3,1266
2018,5,2,2,4,972
2018,5,2,2,5,249
2018,5,2,2,6,552
2018,5,2,2,7,249
2018,5,2,2,8,597
2018,5,2,2,9,711
2018,5,2,2,12,39
2018,5,2,2,13,618
2018,5,2,2,14,228
2018,5,2,2,15,171
2018,5,2,2,16,42
2018,5,2,2,17,48
2018,5,2,2,18,69
2018,5,2,2,99,6
2018,5,2,2,9999,8445
2018,5,2,2,77,8442
2018,5,2,9,1,1437
2018,5,2,9,2,4035
2018,5,2,9,3,2535
2018,5,2,9,4,2004
2018,5,2,9,5,498
2018,5,2,9,6,1050
2018,5,2,9,7,552
2018,5,2,9,8,1248
2018,5,2,9,9,1548
2018,5,2,9,12,87
2018,5,2,9,13,1239
2018,5,2,9,14,441
2018,5,2,9,15,354
2018,5,2,9,16,90
2018,5,2,9,17,126
2018,5,2,9,18,147
2018,5,2,9,99,9
2018,5,2,9,9999,17406
2018,5,2,9,77,17397
2018,5,3,1,1,117
2018,5,3,1,2,2790
2018,5,3,1,3,294
2018,5,3,1,4,177
2018,5,3,1,5,36
2018,5,3,1,6,120
2018,5,3,1,7,42
2018,5,3,1,8,144
2018,5,3,1,9,468
2018,5,3,1,12,6
2018,5,3,1,13,225
2018,5,3,1,14,72
2018,5,3,1,15,36
2018,5,3,1,16,6
2018,5,3,1,17,24
2018,5,3,1,18,21
2018,5,3,1,99,..C
2018,5,3,1,9999,4575
2018,5,3,1,77,4575
2018,5,3,2,1,126
2018,5,3,2,2,2664
2018,5,3,2,3,279
2018,5,3,2,4,162
2018,5,3,2,5,30
2018,5,3,2,6,120
2018,5,3,2,7,36
2018,5,3,2,8,135
2018,5,3,2,9,432
2018,5,3,2,12,3
2018,5,3,2,13,234
2018,5,3,2,14,75
2018,5,3,2,15,33
2018,5,3,2,16,18
2018,5,3,2,17,15
2018,5,3,2,18,18
2018,5,3,2,99,..C
2018,5,3,2,9999,4374
2018,5,3,2,77,4374
2018,5,3,9,1,243
2018,5,3,9,2,5451
2018,5,3,9,3,570
2018,5,3,9,4,336
2018,5,3,9,5,66
2018,5,3,9,6,240
2018,5,3,9,7,78
2018,5,3,9,8,279
2018,5,3,9,9,903
2018,5,3,9,12,12
2018,5,3,9,13,459
2018,5,3,9,14,147
2018,5,3,9,15,69
2018,5,3,9,16,24
2018,5,3,9,17,39
2018,5,3,9,18,39
2018,5,3,9,99,..C
2018,5,3,9,9999,8952
2018,5,3,9,77,8952
2018,5,4,1,1,63
2018,5,4,1,2,3474
2018,5,4,1,3,423
2018,5,4,1,4,201
2018,5,4,1,5,9
2018,5,4,1,6,75
2018,5,4,1,7,54
2018,5,4,1,8,138
2018,5,4,1,9,576
2018,5,4,1,12,9
2018,5,4,1,13,543
2018,5,4,1,14,105
2018,5,4,1,15,51
2018,5,4,1,16,9
2018,5,4,1,17,33
2018,5,4,1,18,15
2018,5,4,1,99,..C
2018,5,4,1,9999,5784
2018,5,4,1,77,5784
2018,5,4,2,1,78
2018,5,4,2,2,3339
2018,5,4,2,3,420
2018,5,4,2,4,174
2018,5,4,2,5,15
2018,5,4,2,6,66
2018,5,4,2,7,57
2018,5,4,2,8,144
2018,5,4,2,9,549
2018,5,4,2,12,9
2018,5,4,2,13,564
2018,5,4,2,14,111
2018,5,4,2,15,48
2018,5,4,2,16,12
2018,5,4,2,17,45
2018,5,4,2,18,15
2018,5,4,2,99,..C
2018,5,4,2,9999,5643
2018,5,4,2,77,5643
2018,5,4,9,1,141
2018,5,4,9,2,6810
2018,5,4,9,3,843
2018,5,4,9,4,375
2018,5,4,9,5,24
2018,5,4,9,6,141
2018,5,4,9,7,114
2018,5,4,9,8,285
2018,5,4,9,9,1122
2018,5,4,9,12,21
2018,5,4,9,13,1107
2018,5,4,9,14,216
2018,5,4,9,15,102
2018,5,4,9,16,24
2018,5,4,9,17,75
2018,5,4,9,18,30
2018,5,4,9,99,..C
2018,5,4,9,9999,11430
2018,5,4,9,77,11430
2018,5,5,1,1,12
2018,5,5,1,2,297
2018,5,5,1,3,60
2018,5,5,1,4,24
2018,5,5,1,5,3
2018,5,5,1,6,9
2018,5,5,1,7,9
2018,5,5,1,8,18
2018,5,5,1,9,102
2018,5,5,1,12,0
2018,5,5,1,13,66
2018,5,5,1,14,39
2018,5,5,1,15,6
2018,5,5,1,16,3
2018,5,5,1,17,6
2018,5,5,1,18,3
2018,5,5,1,99,..C
2018,5,5,1,9999,666
2018,5,5,1,77,666
2018,5,5,2,1,12
2018,5,5,2,2,318
2018,5,5,2,3,57
2018,5,5,2,4,21
2018,5,5,2,5,3
2018,5,5,2,6,15
2018,5,5,2,7,9
2018,5,5,2,8,12
2018,5,5,2,9,84
2018,5,5,2,12,0
2018,5,5,2,13,66
2018,5,5,2,14,36
2018,5,5,2,15,6
2018,5,5,2,16,3
2018,5,5,2,17,3
2018,5,5,2,18,6
2018,5,5,2,99,..C
2018,5,5,2,9999,654
2018,5,5,2,77,654
2018,5,5,9,1,27
2018,5,5,9,2,618
2018,5,5,9,3,117
2018,5,5,9,4,45
2018,5,5,9,5,6
2018,5,5,9,6,24
2018,5,5,9,7,18
2018,5,5,9,8,33
2018,5,5,9,9,189
2018,5,5,9,12,3
2018,5,5,9,13,132
2018,5,5,9,14,75
2018,5,5,9,15,12
2018,5,5,9,16,3
2018,5,5,9,17,9
2018,5,5,9,18,9
2018,5,5,9,99,..C
2018,5,5,9,9999,1320
2018,5,5,9,77,1320
2018,5,6,1,1,18
2018,5,6,1,2,135
2018,5,6,1,3,36
2018,5,6,1,4,30
2018,5,6,1,5,6
2018,5,6,1,6,9
2018,5,6,1,7,6
2018,5,6,1,8,21
2018,5,6,1,9,54
2018,5,6,1,12,3
2018,5,6,1,13,60
2018,5,6,1,14,18
2018,5,6,1,15,6
2018,5,6,1,16,9
2018,5,6,1,17,6
2018,5,6,1,18,6
2018,5,6,1,99,..C
2018,5,6,1,9999,426
2018,5,6,1,77,426
2018,5,6,2,1,15
2018,5,6,2,2,135
2018,5,6,2,3,39
2018,5,6,2,4,24
2018,5,6,2,5,0
2018,5,6,2,6,9
2018,5,6,2,7,12
2018,5,6,2,8,18
2018,5,6,2,9,57
2018,5,6,2,12,3
2018,5,6,2,13,48
2018,5,6,2,14,21
2018,5,6,2,15,9
2018,5,6,2,16,3
2018,5,6,2,17,3
2018,5,6,2,18,3
2018,5,6,2,99,..C
2018,5,6,2,9999,402
2018,5,6,2,77,402
2018,5,6,9,1,30
2018,5,6,9,2,267
2018,5,6,9,3,72
2018,5,6,9,4,54
2018,5,6,9,5,9
2018,5,6,9,6,18
2018,5,6,9,7,21
2018,5,6,9,8,42
2018,5,6,9,9,111
2018,5,6,9,12,6
2018,5,6,9,13,108
2018,5,6,9,14,42
2018,5,6,9,15,15
2018,5,6,9,16,12
2018,5,6,9,17,9
2018,5,6,9,18,12
2018,5,6,9,99,..C
2018,5,6,9,9999,828
2018,5,6,9,77,828
2018,5,9,1,1,0
2018,5,9,1,2,0
2018,5,9,1,3,3
2018,5,9,1,4,0
2018,5,9,1,5,0
2018,5,9,1,6,0
2018,5,9,1,7,0
2018,5,9,1,8,0
2018,5,9,1,9,0
2018,5,9,1,12,0
2018,5,9,1,13,0
2018,5,9,1,14,0
2018,5,9,1,15,0
2018,5,9,1,16,0
2018,5,9,1,17,0
2018,5,9,1,18,0
2018,5,9,1,99,..C
2018,5,9,1,9999,6
2018,5,9,1,77,6
2018,5,9,2,1,3
2018,5,9,2,2,0
2018,5,9,2,3,0
2018,5,9,2,4,0
2018,5,9,2,5,0
2018,5,9,2,6,3
2018,5,9,2,7,0
2018,5,9,2,8,0
2018,5,9,2,9,0
2018,5,9,2,12,3
2018,5,9,2,13,0
2018,5,9,2,14,0
2018,5,9,2,15,0
2018,5,9,2,16,0
2018,5,9,2,17,0
2018,5,9,2,18,0
2018,5,9,2,99,..C
2018,5,9,2,9999,3
2018,5,9,2,77,3
2018,5,9,9,1,3
2018,5,9,9,2,0
2018,5,9,9,3,3
2018,5,9,9,4,0
2018,5,9,9,5,0
2018,5,9,9,6,3
2018,5,9,9,7,0
2018,5,9,9,8,0
2018,5,9,9,9,0
2018,5,9,9,12,3
2018,5,9,9,13,0
2018,5,9,9,14,0
2018,5,9,9,15,0
2018,5,9,9,16,0
2018,5,9,9,17,0
2018,5,9,9,18,0
2018,5,9,9,99,..C
2018,5,9,9,9999,9
2018,5,9,9,77,9
2018,5,77,1,1,1338
2018,5,77,1,2,11424
2018,5,77,1,3,3444
2018,5,77,1,4,2271
2018,5,77,1,5,378
2018,5,77,1,6,1206
2018,5,77,1,7,894
2018,5,77,1,8,1707
2018,5,77,1,9,3384
2018,5,77,1,12,198
2018,5,77,1,13,3777
2018,5,77,1,14,1335
2018,5,77,1,15,696
2018,5,77,1,16,294
2018,5,77,1,17,327
2018,5,77,1,18,273
2018,5,77,1,99,..C
2018,5,77,1,9999,32952
2018,5,77,1,77,32952
2018,5,77,2,1,1305
2018,5,77,2,2,10803
2018,5,77,2,3,3318
2018,5,77,2,4,2184
2018,5,77,2,5,360
2018,5,77,2,6,1260
2018,5,77,2,7,807
2018,5,77,2,8,1611
2018,5,77,2,9,3165
2018,5,77,2,12,183
2018,5,77,2,13,3663
2018,5,77,2,14,1284
2018,5,77,2,15,663
2018,5,77,2,16,303
2018,5,77,2,17,279
2018,5,77,2,18,282
2018,5,77,2,99,9
2018,5,77,2,9999,31476
2018,5,77,2,77,31470
2018,5,77,9,1,2643
2018,5,77,9,2,22230
2018,5,77,9,3,6762
2018,5,77,9,4,4458
2018,5,77,9,5,738
2018,5,77,9,6,2466
2018,5,77,9,7,1704
2018,5,77,9,8,3318
2018,5,77,9,9,6552
2018,5,77,9,12,381
2018,5,77,9,13,7440
2018,5,77,9,14,2619
2018,5,77,9,15,1359
2018,5,77,9,16,594
2018,5,77,9,17,606
2018,5,77,9,18,558
2018,5,77,9,99,9
2018,5,77,9,9999,64428
2018,5,77,9,77,64419
2018,5,9999,1,1,1338
2018,5,9999,1,2,11427
2018,5,9999,1,3,3444
2018,5,9999,1,4,2271
2018,5,9999,1,5,378
2018,5,9999,1,6,1206
2018,5,9999,1,7,894
2018,5,9999,1,8,1707
2018,5,9999,1,9,3384
2018,5,9999,1,12,198
2018,5,9999,1,13,3780
2018,5,9999,1,14,1335
2018,5,9999,1,15,696
2018,5,9999,1,16,294
2018,5,9999,1,17,327
2018,5,9999,1,18,273
2018,5,9999,1,99,3
2018,5,9999,1,9999,32958
2018,5,9999,1,77,32955
2018,5,9999,2,1,1305
2018,5,9999,2,2,10803
2018,5,9999,2,3,3318
2018,5,9999,2,4,2184
2018,5,9999,2,5,360
2018,5,9999,2,6,1260
2018,5,9999,2,7,807
2018,5,9999,2,8,1611
2018,5,9999,2,9,3165
2018,5,9999,2,12,186
2018,5,9999,2,13,3663
2018,5,9999,2,14,1284
2018,5,9999,2,15,663
2018,5,9999,2,16,303
2018,5,9999,2,17,279
2018,5,9999,2,18,282
2018,5,9999,2,99,9
2018,5,9999,2,9999,31479
2018,5,9999,2,77,31473
2018,5,9999,9,1,2643
2018,5,9999,9,2,22230
2018,5,9999,9,3,6762
2018,5,9999,9,4,4458
2018,5,9999,9,5,738
2018,5,9999,9,6,2466
2018,5,9999,9,7,1704
2018,5,9999,9,8,3318
2018,5,9999,9,9,6552
2018,5,9999,9,12,381
2018,5,9999,9,13,7440
2018,5,9999,9,14,2619
2018,5,9999,9,15,1359
2018,5,9999,9,16,594
2018,5,9999,9,17,606
2018,5,9999,9,18,558
2018,5,9999,9,99,9
2018,5,9999,9,9999,64437
2018,5,9999,9,77,64428
2018,6,1,1,1,915
2018,6,1,1,2,5691
2018,6,1,1,3,2502
2018,6,1,1,4,1494
2018,6,1,1,5,207
2018,6,1,1,6,840
2018,6,1,1,7,696
2018,6,1,1,8,1263
2018,6,1,1,9,2382
2018,6,1,1,12,165
2018,6,1,1,13,2964
2018,6,1,1,14,1128
2018,6,1,1,15,603
2018,6,1,1,16,309
2018,6,1,1,17,282
2018,6,1,1,18,237
2018,6,1,1,99,..C
2018,6,1,1,9999,21678
2018,6,1,1,77,21672
2018,6,1,2,1,909
2018,6,1,2,2,5442
2018,6,1,2,3,2220
2018,6,1,2,4,1512
2018,6,1,2,5,189
2018,6,1,2,6,834
2018,6,1,2,7,687
2018,6,1,2,8,1230
2018,6,1,2,9,2334
2018,6,1,2,12,189
2018,6,1,2,13,2955
2018,6,1,2,14,1086
2018,6,1,2,15,552
2018,6,1,2,16,279
2018,6,1,2,17,261
2018,6,1,2,18,243
2018,6,1,2,99,6
2018,6,1,2,9999,20922
2018,6,1,2,77,20913
2018,6,1,9,1,1824
2018,6,1,9,2,11136
2018,6,1,9,3,4719
2018,6,1,9,4,3006
2018,6,1,9,5,396
2018,6,1,9,6,1671
2018,6,1,9,7,1380
2018,6,1,9,8,2496
2018,6,1,9,9,4713
2018,6,1,9,12,354
2018,6,1,9,13,5916
2018,6,1,9,14,2211
2018,6,1,9,15,1155
2018,6,1,9,16,591
2018,6,1,9,17,543
2018,6,1,9,18,480
2018,6,1,9,99,9
2018,6,1,9,9999,42597
2018,6,1,9,77,42591
2018,6,2,1,1,798
2018,6,2,1,2,2157
2018,6,2,1,3,1302
2018,6,2,1,4,972
2018,6,2,1,5,267
2018,6,2,1,6,504
2018,6,2,1,7,282
2018,6,2,1,8,582
2018,6,2,1,9,756
2018,6,2,1,12,39
2018,6,2,1,13,588
2018,6,2,1,14,207
2018,6,2,1,15,162
2018,6,2,1,16,51
2018,6,2,1,17,54
2018,6,2,1,18,75
2018,6,2,1,99,..C
2018,6,2,1,9999,8799
2018,6,2,1,77,8796
2018,6,2,2,1,720
2018,6,2,2,2,1932
2018,6,2,2,3,1182
2018,6,2,2,4,930
2018,6,2,2,5,255
2018,6,2,2,6,531
2018,6,2,2,7,261
2018,6,2,2,8,597
2018,6,2,2,9,717
2018,6,2,2,12,42
2018,6,2,2,13,633
2018,6,2,2,14,225
2018,6,2,2,15,135
2018,6,2,2,16,54
2018,6,2,2,17,54
2018,6,2,2,18,69
2018,6,2,2,99,6
2018,6,2,2,9999,8346
2018,6,2,2,77,8340
2018,6,2,9,1,1518
2018,6,2,9,2,4089
2018,6,2,9,3,2481
2018,6,2,9,4,1902
2018,6,2,9,5,522
2018,6,2,9,6,1032
2018,6,2,9,7,546
2018,6,2,9,8,1179
2018,6,2,9,9,1473
2018,6,2,9,12,84
2018,6,2,9,13,1221
2018,6,2,9,14,429
2018,6,2,9,15,297
2018,6,2,9,16,105
2018,6,2,9,17,105
2018,6,2,9,18,147
2018,6,2,9,99,9
2018,6,2,9,9999,17145
2018,6,2,9,77,17136
2018,6,3,1,1,135
2018,6,3,1,2,2961
2018,6,3,1,3,315
2018,6,3,1,4,141
2018,6,3,1,5,27
2018,6,3,1,6,111
2018,6,3,1,7,33
2018,6,3,1,8,156
2018,6,3,1,9,450
2018,6,3,1,12,0
2018,6,3,1,13,228
2018,6,3,1,14,63
2018,6,3,1,15,33
2018,6,3,1,16,18
2018,6,3,1,17,15
2018,6,3,1,18,21
2018,6,3,1,99,..C
2018,6,3,1,9999,4713
2018,6,3,1,77,4713
2018,6,3,2,1,117
2018,6,3,2,2,2670
2018,6,3,2,3,267
2018,6,3,2,4,165
2018,6,3,2,5,33
2018,6,3,2,6,123
2018,6,3,2,7,33
2018,6,3,2,8,138
2018,6,3,2,9,510
2018,6,3,2,12,9
2018,6,3,2,13,216
2018,6,3,2,14,72
2018,6,3,2,15,27
2018,6,3,2,16,3
2018,6,3,2,17,12
2018,6,3,2,18,24
2018,6,3,2,99,..C
2018,6,3,2,9999,4428
2018,6,3,2,77,4428
2018,6,3,9,1,255
2018,6,3,9,2,5631
2018,6,3,9,3,582
2018,6,3,9,4,309
2018,6,3,9,5,57
2018,6,3,9,6,234
2018,6,3,9,7,66
2018,6,3,9,8,297
2018,6,3,9,9,963
2018,6,3,9,12,12
2018,6,3,9,13,444
2018,6,3,9,14,135
2018,6,3,9,15,60
2018,6,3,9,16,21
2018,6,3,9,17,27
2018,6,3,9,18,45
2018,6,3,9,99,..C
2018,6,3,9,9999,9138
2018,6,3,9,77,9138
2018,6,4,1,1,78
2018,6,4,1,2,3132
2018,6,4,1,3,345
2018,6,4,1,4,189
2018,6,4,1,5,12
2018,6,4,1,6,63
2018,6,4,1,7,54
2018,6,4,1,8,126
2018,6,4,1,9,462
2018,6,4,1,12,9
2018,6,4,1,13,474
2018,6,4,1,14,87
2018,6,4,1,15,51
2018,6,4,1,16,12
2018,6,4,1,17,33
2018,6,4,1,18,15
2018,6,4,1,99,..C
2018,6,4,1,9999,5142
2018,6,4,1,77,5142
2018,6,4,2,1,45
2018,6,4,2,2,2988
2018,6,4,2,3,330
2018,6,4,2,4,177
2018,6,4,2,5,12
2018,6,4,2,6,75
2018,6,4,2,7,54
2018,6,4,2,8,111
2018,6,4,2,9,462
2018,6,4,2,12,9
2018,6,4,2,13,489
2018,6,4,2,14,96
2018,6,4,2,15,57
2018,6,4,2,16,9
2018,6,4,2,17,30
2018,6,4,2,18,21
2018,6,4,2,99,..C
2018,6,4,2,9999,4965
2018,6,4,2,77,4965
2018,6,4,9,1,123
2018,6,4,9,2,6120
2018,6,4,9,3,675
2018,6,4,9,4,366
2018,6,4,9,5,24
2018,6,4,9,6,138
2018,6,4,9,7,108
2018,6,4,9,8,237
2018,6,4,9,9,927
2018,6,4,9,12,18
2018,6,4,9,13,963
2018,6,4,9,14,183
2018,6,4,9,15,108
2018,6,4,9,16,21
2018,6,4,9,17,63
2018,6,4,9,18,36
2018,6,4,9,99,..C
2018,6,4,9,9999,10107
2018,6,4,9,77,10107
2018,6,5,1,1,12
2018,6,5,1,2,300
2018,6,5,1,3,54
2018,6,5,1,4,27
2018,6,5,1,5,3
2018,6,5,1,6,18
2018,6,5,1,7,6
2018,6,5,1,8,15
2018,6,5,1,9,93
2018,6,5,1,12,0
2018,6,5,1,13,66
2018,6,5,1,14,24
2018,6,5,1,15,12
2018,6,5,1,16,3
2018,6,5,1,17,6
2018,6,5,1,18,3
2018,6,5,1,99,..C
2018,6,5,1,9999,642
2018,6,5,1,77,642
